NOTE: changing maximum texture dimension to 32768

[SiftGPU Language]:	CUDA
[GPU VENDOR]:	NVIDIA Corporation 2776MB
TEXTURE:	16384

[Load Input Image]:	begin ...
Image size :	2048x1536
Image loaded :	..\data\1600.jpg
[Load Input Image]:	0.133

[Initialize Pyramid]:	begin ...
[Allocate Pyramid]:	2048x1536
[Allocate Pyramid]:	466MB
[Initialize Pyramid]:	0.344

[Build    Pyramid]:	begin ...
#0	0.138	0.125	0.143	0.131	0.139	0.126	|	0.803
#1	0.07	0.127	0.187	0.126	0.125	0.134	|	0.769
#2	0.062	0.18	0.126	0.173	0.172	0.127	|	0.841
#3	0.089	0.174	0.183	0.147	0.179	0.145	|	0.918
#4	0.097	0.146	0.173	0.171	0.17	0.171	|	0.928
#5	0.085	0.174	0.171	0.173	0.171	0.177	|	0.951
#6	0.063	0.175	0.124	0.171	0.171	0.172	|	0.876
[Build    Pyramid]:	6.087

[Detect Keypoints]:	begin ...
#0	0.084	0.072	0.088	|	0.246
#1	0.064	0.077	0.061	|	0.202
#2	0.06	0.061	0.06	|	0.181
#3	0.085	0.086	0.061	|	0.232
#4	0.086	0.086	0.086	|	0.258
#5	0.085	0.085	0.086	|	0.256
#6	0.085	0.086	0.085	|	0.256
<Gradient, DOG  >	2.746
<Get Keypoints  >	1.631
[Detect Keypoints]:	4.377

[Get Feature List]:	begin ...
#0:	2446	2350	1290	| 	6086 :	(2.642)
#1:	862	629	506	| 	1997 :	(2.136)
#2:	459	312	275	| 	1046 :	(2.342)
#3:	107	41	21	| 	169 :	(1.799)
#4:	30	12	4	| 	46 :	(1.865)
#5:	3	2	4	| 	9 :	(1.231)
#6:	0	1	0	| 	1 :	(0.942)
<Copy Grad/Orientation>	0
#Features:	9354
[Get Feature List]:	12.957

[Feature Orientations]:	begin ...
[Feature Orientations]:	1.189

[MultiO Feature List]:	begin ...
#Features MO:	11014
[MultiO Feature List]:	0.004

[Download Keypoints]:	begin ...
[Download Keypoints]:	0

[Get Descriptor]:	begin ...
[Get Descriptor]:	2.921

[Gen. Display VBO]:	begin ...
[Gen. Display VBO]:	3.429
======== Warning: Metric "branch_efficiency" cannot be found on device 0.
==2128== NVPROF is profiling process 2128, command: TestWin_d.exe -cuda -i ..\data\1600.jpg -exit
==2128== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==2128== Profiling application: TestWin_d.exe -cuda -i ..\data\1600.jpg -exit
==2128== Profiling result:
==2128== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"GeForce GTX 780 (0)","void FilterH<int=25>(float*, int)",7,"cf_issued","Issued Control-Flow Instructions",1128,1056505,201864
"GeForce GTX 780 (0)","void FilterH<int=25>(float*, int)",7,"cf_executed","Executed Control-Flow Instructions",984,1007616,192161
"GeForce GTX 780 (0)","void FilterH<int=25>(float*, int)",7,"inst_executed","Instructions Executed",5640,9830400,1873422
"GeForce GTX 780 (0)","void FilterH<int=25>(float*, int)",7,"inst_issued","Instructions Issued",6681,9983086,1905901
"GeForce GTX 780 (0)","void FilterH<int=25>(float*, int)",7,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","ListGen_Kernel(int4*, int)",65,"inst_replay_overhead","Instruction Replay Overhead",0.277778,0.313559,0.289700
"GeForce GTX 780 (0)","ListGen_Kernel(int4*, int)",65,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","ListGen_Kernel(int4*, int)",65,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","ListGen_Kernel(int4*, int)",65,"cf_issued","Issued Control-Flow Instructions",21,560,161
"GeForce GTX 780 (0)","ListGen_Kernel(int4*, int)",65,"cf_executed","Executed Control-Flow Instructions",21,560,161
"GeForce GTX 780 (0)","ListGen_Kernel(int4*, int)",65,"inst_executed","Instructions Executed",116,2868,828
"GeForce GTX 780 (0)","ListGen_Kernel(int4*, int)",65,"inst_issued","Instructions Issued",152,3757,1069
"GeForce GTX 780 (0)","ListGen_Kernel(int4*, int)",65,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","void DownsampleKernel<int=1>(float*, int, int)",6,"inst_replay_overhead","Instruction Replay Overhead",0.035501,0.203390,0.098345
"GeForce GTX 780 (0)","void DownsampleKernel<int=1>(float*, int, int)",6,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","void DownsampleKernel<int=1>(float*, int, int)",6,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","void DownsampleKernel<int=1>(float*, int, int)",6,"cf_issued","Issued Control-Flow Instructions",216,73728,16436
"GeForce GTX 780 (0)","void DownsampleKernel<int=1>(float*, int, int)",6,"cf_executed","Executed Control-Flow Instructions",216,73728,16436
"GeForce GTX 780 (0)","void DownsampleKernel<int=1>(float*, int, int)",6,"inst_executed","Instructions Executed",1416,712704,158620
"GeForce GTX 780 (0)","void DownsampleKernel<int=1>(float*, int, int)",6,"inst_issued","Instructions Issued",1704,738006,164924
"GeForce GTX 780 (0)","void DownsampleKernel<int=1>(float*, int, int)",6,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
