preprocess:		1090.068000ms
=====start map/reduce=====
** init GPU
----------start map-----------
** Map Input: keys buf size 56560 bytes, vals buf size 226240 bytes, index buf size 226240 bytes, 14140 records
** Upload map input data onto device memory
 PCI-E I/O:		0.000000ms
** MapCount
** Do prefix sum on intermediate data's size

** Map Output: keys buf size 12434348 bytes, vals buf size 5581416 bytes, index buf size 22325664 bytes, 1395354 records
** Allocate intermediate memory on device memory
** Map
       Map:		514.289000ms
----------start group-----------
** Sort for group
** InterRecordCount:1395354, number of groups: 171793
     Group:		17826.992000ms
       all:		19471.340000ms
# of words:171793
AACOMPAIGNIER - size: 14 - count: 1
AANBELD - size: 8 - count: 1
AAORNARE - size: 9 - count: 1
AARDNOOT - size: 9 - count: 1
AARDVARK - size: 9 - count: 1
AARONIC - size: 8 - count: 1
AARONICAL - size: 10 - count: 1
ABACINARE - size: 10 - count: 1
ABACINATE - size: 10 - count: 1
ABACINATING - size: 12 - count: 1
=====finish map/reduce=====
==5872== NVPROF is profiling process 5872, command: Mars_WordCount.exe Mars_inputs\\WordCount\\dic.txt
==5872== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==5872== Profiling application: Mars_WordCount.exe Mars_inputs\\WordCount\\dic.txt
==5872== Profiling result:
==5872== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"GeForce GTX 580 (0)","uniformAdd(int*, int*, int, int, int)",15,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","uniformAdd(int*, int*, int, int, int)",15,"cf_issued","Issued Control-Flow Instructions",37,198925,40281
"GeForce GTX 580 (0)","uniformAdd(int*, int*, int, int, int)",15,"cf_executed","Executed Control-Flow Instructions",37,198925,40281
"GeForce GTX 580 (0)","uniformAdd(int*, int*, int, int, int)",15,"inst_issued","Instructions Issued",312,1620669,328271
"GeForce GTX 580 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",6,"branch_efficiency","Branch Efficiency",86.697388%,94.967121%,88.676873%
"GeForce GTX 580 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",6,"inst_executed","Instructions Executed",319759,406823,391325
"GeForce GTX 580 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",6,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",6,"inst_replay_overhead","Instruction Replay Overhead",0.010924,0.011552,0.011111
"GeForce GTX 580 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",6,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.017213,0.041217,0.036791
"GeForce GTX 580 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",6,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",6,"cf_issued","Issued Control-Flow Instructions",53167,61703,60083
"GeForce GTX 580 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",6,"cf_executed","Executed Control-Flow Instructions",53167,61703,60083
"GeForce GTX 580 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",6,"inst_issued","Instructions Issued",323453,411403,395667
